Z	N	symbol	name	half-life (y)	spin	dipole moment (nuclear magnetons)	error (nuclear magnetons)	gyromagnetic ratio (MHz/T)	error (MHz/T)	natural abundance	error
1	1	H	Hydrogen	-1	0.5	2.792847351	9e-09	42.577478615342585	1.3720667812398573e-07	99.9885	0.007
1	2	D	Deuterium	-1	1	0.857438231	5e-09	6.5359028540009305	3.81129661455516e-08	0.0115	0.007
1	3	T	Tritium	12.33 	0.5	2.97896246	1.4e-08	45.41483815473964	2.1343261041508894e-07	-1	-1
2	3	He	Helium	-1	0.5	-2.12762531	3e-08	-32.43604456417949	4.573555937466191e-07	0.000134	3e-06
3	6	Li	Lithium	-1	1	0.822043	3e-06	6.266099405837534	2.2867779687330957e-05	7.59	0.04
3	7	Li	Lithium	-1	1.5	3.256407	1.2e-05	16.548177299618295	6.098074583288255e-05	92.41	0.04
4	9	Be	Beryllium	-1	1.5	-1.17743	5e-06	-5.983379963834242	2.5408644097034397e-05	100.0	100.0
5	10	B	Boron	-1	3	1.8004636	8e-07	4.57473388220653	2.0326915277627514e-06	19.9	0.7
5	11	B	Boron	-1	1.5	2.688378	1e-06	13.66160796005943	5.0817288194068795e-06	80.1	0.7
6	13	C	Carbon	-1	0.5	0.702369	4e-06	10.707746367473973	6.098074583288255e-05	1.07	0.08
7	14	N	Nitrogen	-1	1	0.403573	2e-06	3.076272817251739	1.5245186458220638e-05	99.636	0.02
7	15	N	Nitrogen	-1	0.5	-0.2830569	1.4e-06	-4.3152552187859134	2.1343261041508893e-05	0.364	0.02
8	17	O	Oxygen	-1	2.5	-1.893543	1e-05	-5.7734832203316975	3.0490372916441285e-05	0.038	0.001
9	19	F	Fluorine	-1	0.5	2.628321	4e-06	40.06924371705693	6.098074583288255e-05	100.0	100.0
10	21	Ne	Neon	-1	1.5	-0.6617	3e-05	-3.362579959801532	0.00015245186458220637	0.27	0.01
11	22	Na	Sodium	2.60 	3	1.746	0.003	4.436349259342206	0.00762259322911032	-1	-1
11	23	Na	Sodium	-1	1.5	2.2175	3e-05	11.268733657034753	0.00015245186458220637	100.0	100.0
12	25	Mg	Magnesium	-1	2.5	-0.85533	3e-05	-2.607933066661972	9.147111874932383e-05	10.0	0.01
13	26	Al	Aluminium	7e5 	5	2.803	0.004	4.273225764239245	0.006098074583288256	-1	-1
13	27	Al	Aluminium	-1	2.5	3.6407	2e-05	11.100630067688776	6.098074583288257e-05	100.0	100.0
14	29	Si	Silicon	-1	0.5	-0.555052	3e-06	-8.461871234008282	4.5735559374661915e-05	4.685	0.008
15	31	P	Phosphorus	-1	0.5	1.130925	5e-06	17.241162495263175	7.62259322911032e-05	100.0	100.0
16	33	S	Sulfur	-1	1.5	0.64325	2e-05	3.2688220630834754	0.00010163457638813759	0.75	0.02
17	35	Cl	Chlorine	-1	1.5	0.8217	2e-05	4.175656570906633	0.00010163457638813759	75.76	0.1
17	36	Cl	Chlorine	3.0e5 	2	1.2849	0.0003	4.897135020041924	0.0011433889843665479	-1	-1
17	37	Cl	Chlorine	-1	1.5	0.684	1e-05	3.4759025124743057	5.081728819406879e-05	24.24	0.1
18	39	Ar	Argon	269 	3.5	-1.59	0.015	-3.462835209795831	0.03266825669618708	-1	-1
19	39	K	Potassium	-1	1.5	0.39147	8e-06	1.9893443809332112	4.0653830555255036e-05	93.2581	0.0044
19	40	K	Potassium	1.25e9 	4	-1.29797	3e-05	-2.4734743333970806	5.716944921832739e-05	0.0117	0.0001
19	41	K	Potassium	-1	1.5	0.214872	5e-06	1.091921234883595	2.5408644097034397e-05	6.7302	0.0044
20	41	Ca	Calcium	1.0e5 	3.5	-1.59443	7e-05	-3.4724832349401047	0.00015245186458220637	-1	-1
20	43	Ca	Calcium	-1	3.5	-1.31733	6e-05	-2.8689916395725414	0.00013067302678474834	0.135	0.01
21	45	Sc	Scandium	-1	3.5	4.754	8e-05	10.353659488911559	0.00017423070237966446	100.0	100.0
22	47	Ti	Titanium	-1	2.5	-0.78814	0.00011	-2.403068251036403	0.00033539410208085406	7.44	0.02
22	49	Ti	Titanium	-1	3.5	-1.1037	0.00014	-2.403730327705445	0.00030490372916441275	5.41	0.02
23	50	V	Vanadium	1.4e17 	6	3.3442	0.0004	4.248579379465121	0.000508172881940688	0.25	0.004
23	51	V	Vanadium	-1	3.5	5.1464	0.0007	11.208261084083814	0.001524518645822064	99.75	0.004
24	53	Cr	Chromium	-1	1.5	-0.47431	7e-05	-2.4103147963328766	0.0003557210173584815	9.501	0.017
25	53	Mn	Manganese	3.7e6 	3.5	5.033	0.005	10.961289063460638	0.010889418898729028	-1	-1
25	55	Mn	Manganese	-1	2.5	3.4669	0.0006	10.570707386401027	0.0018294223749864764	100.0	100.0
26	57	Fe	Iron	-1	0.5	0.09064	7e-05	1.3818237005731187	0.0010671630520754445	2.119	0.01
27	59	Co	Cobalt	-1	3.5	4.615	0.025	10.050933643526891	0.05444709449364514	100.0	100.0
27	60	Co	Cobalt	5.271 	5	3.799	0.008	5.7916463354780205	0.012196149166576511	-1	-1
28	61	Ni	Nickel	-1	1.5	-0.74965	5e-05	-3.809518009468367	0.000254086440970344	1.1399	0.0013
28	63	Ni	Nickel	101 	0.5	0.496	0.005	7.561612483277437	0.0762259322911032	-1	-1
29	63	Cu	Copper	-1	1.5	2.2259	0.0004	11.311420179117773	0.002032691527762752	69.15	0.15
29	65	Cu	Copper	-1	1.5	2.3844	0.0004	12.116874196993763	0.002032691527762752	30.85	0.15
30	67	Zn	Zinc	-1	2.5	0.87485	0.00016	2.6674502745948656	0.00048784596666306057	4.04	0.16
31	69	Ga	Gallium	-1	1.5	2.01502	6e-05	10.23978520568125	0.00030490372916441275	60.108	0.009
31	71	Ga	Gallium	-1	1.5	2.56033	9e-05	13.010902748192017	0.00045735559374661915	39.892	0.009
32	73	Ge	Germanium	-1	4.5	-0.87824	5e-05	-1.4876591727852992	8.4695480323448e-05	7.75	0.12
33	75	As	Arsenic	-1	1.5	1.4383	0.0003	7.3090505609529135	0.001524518645822064	100.0	100.0
34	77	Se	Selenium	-1	0.5	0.53356	5e-05	8.134221686648205	0.000762259322911032	7.63	0.16
34	79	Se	Selenium	3.3e5 	3.5	-1.018	0.015	-2.21708568778123	0.03266825669618708	-1	-1
35	79	Br	Bromine	-1	1.5	2.1046	0.0006	10.695006473323717	0.003049037291644128	50.69	0.07
35	81	Br	Bromine	-1	1.5	2.2686	0.0006	11.528409999706447	0.003049037291644128	49.31	0.07
36	81	Kr	Krypton	2.3e5 	3.5	-0.907	0.002	-1.9753405882294455	0.00435576755949161	-1	-1
36	83	Kr	Krypton	-1	4.5	-0.97073	3e-06	-1.6443288722876133	5.0817288194068795e-06	11.5	0.019
36	85	Kr	Krypton	10.74 	4.5	-1.0055	0.0004	-1.703226109304539	0.000677563842587584	-1	-1
37	85	Rb	Rubidium	-1	2.5	1.35306	4e-05	4.125530397832004	0.00012196149166576514	72.17	0.02
37	87	Rb	Rubidium	5.0e10 	1.5	2.75129	8e-05	13.981309683545954	0.00040653830555255035	27.83	0.02
38	87	Sr	Strontium	-1	4.5	-1.09316	0.00011	-1.851714225407608	0.00018633005671158558	7.0	0.01
39	89	Y	Yttrium	-1	0.5	-0.137298	5e-06	-2.0931336103407774	7.62259322911032e-05	100.0	100.0
40	91	Zr	Zirconium	-1	2.5	-1.3022	0.0004	-3.970456361178983	0.0012196149166576512	11.22	0.05
41	91	Nb	Niobium	680 	4.5	6.513	0.003	11.032433266932335	0.00508172881940688	-1	-1
41	92	Nb	Niobium	3.5e7 	7	5.13	0.004	5.58627189504799	0.00435576755949161	-1	-1
41	93	Nb	Niobium	-1	4.5	6.163	0.002	10.439564904668199	0.0033878192129379193	100.0	100.0
42	95	Mo	Molybdenum	-1	2.5	-0.9132	0.0003	-2.784380854729418	0.0009147111874932382	15.84	0.11
42	97	Mo	Molybdenum	-1	2.5	-0.9324	0.0003	-2.842922370728985	0.0009147111874932382	9.6	0.14
43	97	Tc	Technetium	4.2e6 	4.5	5.82	0.09	9.858553909649345	0.15245186458220636	-1	-1
43	99	Tc	Technetium	2.1e5 	4.5	5.678	0.002	9.618018745530753	0.0033878192129379193	-1	-1
44	99	Ru	Ruthenium	-1	2.5	-0.641	0.005	-1.9544329039438861	0.01524518645822064	12.76	0.14
44	101	Ru	Ruthenium	-1	2.5	-0.718	0.006	-2.1892087754004836	0.018294223749864766	17.06	0.02
45	103	Rh	Rhodium	-1	0.5	-0.08829	3e-05	-1.3459975123963002	0.00045735559374661915	100.0	100.0
46	105	Pd	Palladium	-1	2.5	-0.642	0.003	-1.9574819412355304	0.009147111874932383	22.33	0.08
47	107	Ag	Silver	-1	0.5	-0.11352	5e-05	-1.730633566737207	0.000762259322911032	51.839	0.008
47	109	Ag	Silver	-1	0.5	0.13051	5e-05	1.9896492846623755	0.000762259322911032	48.161	0.008
48	111	Cd	Cadmium	-1	0.5	-0.594	0.0003	-9.05564075618306	0.0045735559374661915	12.8	0.12
48	113	Cd	Cadmium	8e15 	0.5	-0.6213	0.0003	-9.471834346492482	0.0045735559374661915	12.22	0.12
49	113	In	Indium	-1	4.5	5.5208	0.0004	9.351736155393834	0.000677563842587584	4.29	0.05
49	115	In	Indium	4.4e14 	4.5	5.5326	0.0004	9.371724288750167	0.000677563842587584	95.71	0.05
50	115	Sn	Tin	-1	0.5	-0.9174	0.0004	-13.985934056771613	0.006098074583288256	0.34	0.01
50	117	Sn	Tin	-1	0.5	-0.9995	0.0005	-15.237563864991529	0.00762259322911032	7.68	0.07
50	119	Sn	Tin	-1	0.5	-1.0459	0.0005	-15.944940516652968	0.00762259322911032	8.59	0.04
50	121	Sn	Tin	27.0 	1.5	0.6969	0.0011	3.541456814244654	0.005589901701347568	-1	-1
51	121	Sb	Antimony	-1	2.5	3.358	0.0016	10.238667225340981	0.004878459666630605	57.21	0.05
51	123	Sb	Antimony	-1	3.5	2.5457	0.0012	5.544238738098897	0.002613460535694966	42.79	0.05
51	125	Sb	Antimony	2.76 	3.5	2.63	0.04	5.727834340731468	0.08711535118983223	-1	-1
52	123	Te	Tellurium	> 9e16 	0.5	-0.7358	0.0003	-11.217408195958745	0.0045735559374661915	0.89	0.03
52	125	Te	Tellurium	-1	0.5	-0.887	0.0005	-13.522480388441707	0.00762259322911032	7.07	0.15
53	127	I	Iodine	-1	2.5	2.8087	0.0014	8.563831041040862	0.00426865220830178	100.0	100.0
53	129	I	Iodine	1.57e7 	3.5	2.6165	0.0014	5.6984329097048985	0.003049037291644128	-1	-1
54	129	Xe	Xenon	-1	0.5	-0.777961	1.6e-05	-11.860160502223787	0.0002439229833315302	26.4006	0.0082
54	131	Xe	Xenon	-1	1.5	0.691845	7e-06	3.5157686750625525	3.557210173584816e-05	21.2324	0.003
55	133	Cs	Caesium	-1	3.5	2.5778	0.0014	5.614148807428737	0.003049037291644128	100.0	100.0
55	134	Cs	Caesium	2.06 	4	2.9893	0.0014	5.69655448494487	0.002667907630188612	-1	-1
55	135	Cs	Caesium	2.3e6 	3.5	2.7283	0.0013	5.941920316280481	0.002831248913669547	-1	-1
55	137	Cs	Caesium	30.1 	3.5	2.8374	0.0014	6.179527436650749	0.003049037291644128	-1	-1
56	133	Ba	Barium	10.55 	0.5	0.7719	0.0002	11.767759427100511	0.003049037291644128	-1	-1
56	135	Ba	Barium	-1	1.5	0.8381	0.0002	4.258996923544905	0.001016345763881376	6.592	0.012
56	137	Ba	Barium	-1	1.5	0.9375	0.0002	4.7641207681939495	0.001016345763881376	11.232	0.024
57	137	La	Lanthanum	6e4 	3.5	2.696	0.006	5.871574670194692	0.013067302678474833	-1	-1
57	138	La	Lanthanum	1.0e11 	5	3.7084	0.0002	5.653524946166542	0.0003049037291644128	0.08881	0.00071
57	139	La	Lanthanum	-1	3.5	2.7791	0.0002	6.052556812291568	0.00043557675594916114	99.91119	0.00071
59	141	Pr	Praseodymium	-1	2.5	4.266	0.003	13.00719308615385	0.009147111874932383	100.0	100.0
60	143	Nd	Neodymium	-1	3.5	-1.065	0.005	-2.319446225429283	0.010889418898729028	12.174	0.026
60	145	Nd	Neodymium	-1	3.5	-0.656	0.004	-1.4286917595132482	0.00871153511898322	8.293	0.012
61	145	Pm	Promethium	17.7 	2.5	3.8	0.16	11.586341708247685	0.48784596666306046	-1	-1
61	147	Pm	Promethium	2.623 	3.5	2.58	0.07	5.618940151744178	0.1524518645822064	-1	-1
62	147	Sm	Samarium	1.1 &middotM 1011 	3.5	-0.809	0.0014	-1.7619079778143567	0.003049037291644128	14.99	0.18
62	149	Sm	Samarium	-1	3.5	-0.6677	0.0011	-1.454172999736274	0.002395672157720386	13.82	0.07
62	151	Sm	Samarium	90 	2.5	-0.3605	0.0006	-1.099177943637708	0.0018294223749864764	-1	-1
63	150	Eu	Europium	36.9 	5	2.702	0.011	4.119249381011216	0.016769705104042704	-1	-1
63	151	Eu	Europium	>1.7e18 	2.5	3.4635	0.0025	10.560340659609437	0.00762259322911032	47.81	0.06
63	152	Eu	Europium	13.52 	3	-1.9354	0.0017	-4.917588978540037	0.004319469496495847	-1	-1
63	153	Eu	Europium	-1	2.5	1.5294	0.0011	4.66319763384053	0.003353941020808541	52.19	0.06
63	154	Eu	Europium	8.60 	3	-2.0	0.006	-5.081728819406879	0.01524518645822064	-1	-1
63	155	Eu	Europium	4.75 	2.5	1.516	0.002	4.622340534132499	0.006098074583288256	-1	-1
64	155	Gd	Gadolinium	-1	1.5	-0.2591	0.0004	-1.3166759371083225	0.002032691527762752	14.8	0.12
64	157	Gd	Gadolinium	-1	1.5	-0.3398	0.0006	-1.7267714528344573	0.003049037291644128	15.65	0.02
65	157	Tb	Terbium	71 	1.5	2.03	0.02	10.315909503395963	0.1016345763881376	-1	-1
65	158	Tb	Terbium	180 	3	1.753	0.007	4.4541353102101295	0.017786050867924078	-1	-1
65	159	Tb	Terbium	-1	1.5	2.009	0.004	10.209193198188421	0.02032691527762752	100.0	100.0
66	161	Dy	Dysprosium	-1	2.5	-0.479	0.003	-1.4604888626975372	0.009147111874932383	18.889	0.042
66	163	Dy	Dysprosium	-1	2.5	0.671	0.004	2.04590402269321	0.012196149166576511	24.896	0.042
67	163	Ho	Holmium	4570 	3.5	4.22	0.04	9.190669550527298	0.08711535118983223	-1	-1
67	165	Ho	Holmium	-1	3.5	4.16	0.03	9.059996523742551	0.06533651339237416	100.0	100.0
67	166	Ho	Holmium	1200 	7	3.62	0.06	3.941969641339908	0.06533651339237416	-1	-1
68	167	Er	Erbium	-1	3.5	-0.5623	0.0004	-1.2246240493510665	0.0008711535118983223	22.869	0.009
69	169	Tm	Thulium	-1	0.5	-0.231	0.0015	-3.5216380718489675	0.02286777968733096	100.0	100.0
69	171	Tm	Thulium	1.92 	0.5	-0.23	0.004	-3.506392885390747	0.06098074583288256	-1	-1
70	171	Yb	Ytterbium	-1	0.5	0.4923	0.0004	7.505205293382021	0.006098074583288256	14.09	0.14
70	173	Yb	Ytterbium	-1	2.5	-0.678	0.0006	-2.067247283734719	0.0018294223749864764	16.103	0.063
71	173	Lu	Lutetium	1.37 	3.5	2.273	0.002	4.950329831362216	0.00435576755949161	-1	-1
71	174	Lu	Lutetium	3.31 	1	1.982	0.005	15.107979780096652	0.0381129661455516	-1	-1
71	175	Lu	Lutetium	-1	3.5	2.2257	0.0019	4.847315928580239	0.00413797918151703	97.401	0.013
71	176	Lu	Lutetium	3.76e10 	7	3.16	0.005	3.4410563719983727	0.005444709449364514	2.599	0.013
72	177	Hf	Hafnium	-1	3.5	0.791	0.0009	1.7227060697789323	0.0019600954017712246	18.6	0.09
72	179	Hf	Hafnium	-1	4.5	-0.6389	0.0014	-1.0822388475730185	0.002371473449056544	13.62	0.02
73	179	Ta	Tantalum	1.82 	3.5	2.286	0.006	4.978642320498912	0.013067302678474833	-1	-1
73	180	Ta	Tantalum	> 7.1e15 	9	4.814	0.012	4.077240422770786	0.01016345763881376	0.01201	0.00032
73	181	Ta	Tantalum	-1	3.5	2.365	0.004	5.15069513909883	0.00871153511898322	99.98799	0.00032
74	183	W	Tungsten	> 6.7e20 	0.5	0.11739	0.00011	1.7896324383305209	0.0016769705104042703	14.31	0.04
75	185	Re	Rhenium	-1	2.5	3.176	0.003	9.683742438261751	0.009147111874932383	37.4	0.02
75	187	Re	Rhenium	4.3e10 	2.5	3.209	0.003	9.784360668886006	0.009147111874932383	62.6	0.02
76	187	Os	Osmium	-1	0.5	0.06442	7e-05	0.9820949116385737	0.0010671630520754445	1.96	0.02
76	189	Os	Osmium	-1	1.5	0.6576	0.0007	3.3417448716419638	0.0035572101735848157	16.15	0.05
77	191	Ir	Iridium	-1	1.5	0.1502	0.0006	0.7632756686749131	0.003049037291644128	37.3	0.2
77	193	Ir	Iridium	-1	1.5	0.163	0.0006	0.8283217975633214	0.003049037291644128	62.7	0.2
78	193	Pt	Platinum	50 	0.5	0.601	0.008	9.162357061390605	0.12196149166576511	-1	-1
78	195	Pt	Platinum	-1	0.5	0.6073	0.0007	9.258401736077394	0.010671630520754448	33.78	0.24
79	197	Au	Gold	-1	1.5	0.1452	0.0002	0.7378670245778789	0.001016345763881376	100.0	100.0
80	199	Hg	Mercury	-1	0.5	0.5039	0.0006	7.68204945629738	0.009147111874932383	16.87	0.22
80	201	Hg	Mercury	-1	1.5	-0.558	0.0007	-2.8356046812290385	0.0035572101735848157	13.18	0.09
81	203	Tl	Thallium	-1	0.5	1.616	0.002	24.63622131648455	0.03049037291644128	29.52	0.01
81	204	Tl	Thallium	3.78 	2	0.09	0.01	0.3430166953099643	0.0381129661455516	-1	-1
81	205	Tl	Thallium	-1	0.5	1.632	0.002	24.88014429981608	0.03049037291644128	70.48	0.01
82	205	Pb	Lead	1.73e7 	2.5	0.7094	0.0006	2.162987054692344	0.0018294223749864764	-1	-1
82	207	Pb	Lead	-1	0.5	0.5906	0.0004	9.00380712222511	0.006098074583288256	22.1	0.1
83	207	Bi	Bismuth	31.6 	4.5	4.0729	0.002	6.899124436187426	0.0033878192129379193	-1	-1
83	208	Bi	Bismuth	3.7e5 	5	4.572	0.01	6.970099248698476	0.01524518645822064	-1	-1
83	209	Bi	Bismuth	2.0e19 	4.5	4.092	0.002	6.931478109670983	0.0033878192129379193	100.0	100.0
84	209	Po	Polonium	124 	0.5	0.68	0.08	10.366726791590036	1.219614916657651	-1	-1
89	227	Ac	Actinium	21.77 	1.5	1.22	0.17	6.1997091596763925	0.8638938992991696	-1	-1
90	229	Th	Thorium	7880 	2.5	0.46	0.04	1.402557154156299	0.12196149166576511	-1	-1
91	231	Pa	Protactinium	3.3e4 	1.5	1.99	0.02	10.11264035061969	0.1016345763881376	100.0	100.0
92	233	U	Uranium	1.6e5 	2.5	-0.59	0.05	-1.7989320020700355	0.15245186458220644	-1	-1
92	235	U	Uranium	7.0e8 	3.5	-0.38	0.03	-0.827595836303406	0.06533651339237416	0.7204	0.0006
93	237	Np	Neptunium	2.1e6 	2.5	3.16	0.1	9.634957841595446	0.3049037291644129	-1	-1
94	239	Pu	Plutonium	24.11e3 	0.5	0.202	0.004	3.079527664560569	0.06098074583288256	-1	-1
94	241	Pu	Plutonium	14.3 	2.5	-0.678	0.014	-2.067247283734719	0.04268652208301779	-1	-1
95	241	Am	Americium	432.6 	2.5	1.6	0.01	4.878459666630606	0.03049037291644128	-1	-1
95	243	Am	Americium	7364 	2.5	1.52	0.01	4.634536683299075	0.03049037291644128	-1	-1
96	243	Cm	Curium	29.1 	2.5	0.4	0.08	1.2196149166576515	0.24392298333153023	-1	-1
96	245	Cm	Curium	8423 	3.5	0.5	0.1	1.0889418898729026	0.21778837797458056	-1	-1
96	247	Cm	Curium	1.56e7 	4.5	0.36	0.07	0.6098074583288254	0.11857367245282721	-1	-1
